Total rows with XML tags: 1627
Rows where all usage is NU: 477
Rows used (not all NU): 1150

=== USED ELEMENTS (not all NU) - hierarchy ===
XMLTag Message Item (Non-Indented) [Mult.] type=Type ACH=ACH Domestic and Intl WIRE=Wire - Domestic and Intl CHQ=Cheques / Drafts SEPA=SEPA
<BkToCstmrStmt> MessageRoot [] type= ACH= WIRE= CHQ= SEPA=
  <GrpHdr> GroupHeader [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
    <MsgId> MessageIdentification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
    <CreDtTm> CreationDateTime [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
    <MsgRcpt> MessageRecipient [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <Id> Identification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <OrgId> OrganisationIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
          <BICOrBEI> BICOrBEI [[0..1]] type=Identifier ACH=C WIRE=C CHQ=C SEPA=C
          <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
            <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
              <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
            <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <CtctDtls> ContactDetails [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
    <MsgPgntn> MessagePagination [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <PgNb> PageNumber [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
      <LastPgInd> LastPageIndicator [[1..1]] type=Indicator ACH=R WIRE=R CHQ=R SEPA=R
    <AddtlInf> AdditionalInformation [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
  <Stmt> Statement [[1..n]] type= ACH=R WIRE=R CHQ=R SEPA=R
    <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
    <ElctrncSeqNb> ElectronicSequenceNumber [[0..1]] type=Quantity ACH=R WIRE=R CHQ=R SEPA=R
    <LglSeqNb> LegalSequenceNumber [[0..1]] type=Quantity ACH=BD WIRE=BD CHQ=BD SEPA=BD
    <CreDtTm> CreationDateTime [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
    <FrToDt> FromToDate [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <FrDtTm> FromDateTime [[1..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <ToDtTm> ToDateTime [[1..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
    <CpyDplctInd> CopyDuplicateIndicator [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
    <RptgSrc> ReportingSource [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
      <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
    <Acct> Account [[1..1]] type=+ ACH=R WIRE=R CHQ=R SEPA=R
      <Id> Identification [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
        <IBAN> IBAN [[1..1]] type=Identifier ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
        <Othr> Other [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
          <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
          <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Cd> Code [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
            <Prtry> Proprietary [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
          <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <Tp> Type [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
        <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
      <Ccy> Currency [[0..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
      <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <Ownr> Owner [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Id> Identification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <OrgId> OrganisationIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
            <BICOrBEI> BICOrBEI [[0..1]] type=Identifier ACH=C WIRE=C CHQ=C SEPA=C
            <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
              <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
              <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <CtctDtls> ContactDetails [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <NmPrfx> NamePrefix [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <PhneNb> PhoneNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <MobNb> MobileNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <FaxNb> FaxNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <EmailAdr> EmailAddress [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Othr> Other [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <Svcr> Servicer [[0..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
        <FinInstnId> FinancialInstitutionIdentification [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
          <BIC> BIC [[0..1]] type=Identifier ACH=C WIRE=C CHQ=C SEPA=C
          <ClrSysMmbId> ClearingSystemMemberIdentification [[0..1]] type= ACH=C WIRE=C CHQ=C SEPA=C
            <ClrSysId> ClearingSystemIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
              <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
            <MmbId> MemberIdentification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
          <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Othr> Other [[0..1]] type= ACH=C WIRE=C CHQ=C SEPA=C
            <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
            <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
              <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
            <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
